ethnicity,sex,age,label,url,clusters_pca,x_pca,y_pca,x_pca_3,y_pca_3,z_pca_3
bipoc,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,9,0.16533503071597536,0.4655492777633618,0.16545594736407188,0.46567772669866336,0.16418716727796642
bipoc,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_37SAhyROGBWVpVs,1,-0.7395216694943346,0.10610748330184963,-0.7395518223916193,0.10612065165556557,-0.5546363213458467
bipoc,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QLhY3LefdXzwfI,6,-1.1370142659930318,0.19542970311024066,-1.137021510356636,0.19561418712415427,-0.564093659612561
bipoc,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egtCOrU9KOm233M,7,-0.45811968086958577,0.20452833021905442,-0.4581124390059747,0.20471405938800932,0.3704943598500045
white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Amo6fqrutcZYZo,1,-0.3627026587636003,0.24946671027508488,-0.36268729223692253,0.2495995463188033,-0.13963546618437114
white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1XqAx3FzoRDFZt4,1,-0.6503131751571561,0.6133792959767432,-0.6503681081685895,0.6135785823114164,-0.5667663115436985
white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7PC2cgcyr5yUiOy,9,-0.03571357566571567,0.7011252435069312,-0.03564227190314254,0.7010530436280262,0.20832276411125947
white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Gfr3sYkHq3hHG6,3,-0.14878299450862553,-0.8230626055402104,-0.14871287116629145,-0.8227778399492744,-0.8650754931517561
bipoc,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cvFjQlP07m9S7VY,0,0.08915864437065249,-0.28493339677893237,0.08907353373949473,-0.28493740276230867,1.023503168028369
bipoc,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Zxryb4o2ZDgHDo,1,-0.4613329234644112,0.3227306045623299,-0.46134963827879766,0.3228364175191427,-0.609693937327705
bipoc,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cIvdFisSzzSMNRI,6,-0.8031445643000448,0.24557864604909796,-0.8031452741492794,0.24531141256405595,-0.11579864130573964
bipoc,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_envzka9NlloQh7g,1,-0.40146231792646564,-0.32479199661873925,-0.4013996284027935,-0.32463158741220516,-0.28304011071080976
white,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_er3kGiV5nUJCkse,1,-0.8643667511687997,0.16590580310196568,-0.8643191954732415,0.16600991050664446,-0.46993492792265174
