<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='106.38' y1='35.01' x2='106.38' y2='29.34' style='stroke-width: 0.75;' />
<line x1='206.36' y1='35.01' x2='206.36' y2='29.34' style='stroke-width: 0.75;' />
<line x1='306.34' y1='35.01' x2='306.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='406.32' y1='35.01' x2='406.32' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.83' x2='54.47' y2='257.83' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.24' x2='54.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.66' x2='54.47' y2='114.66' style='stroke-width: 0.75;' />
<line x1='60.14' y1='43.08' x2='54.47' y2='43.08' style='stroke-width: 0.75;' />
<text x='48.80' y='261.26' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.10' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='106.38' y1='303.53' x2='106.38' y2='309.20' style='stroke-width: 0.75;' />
<line x1='206.36' y1='303.53' x2='206.36' y2='309.20' style='stroke-width: 0.75;' />
<line x1='306.34' y1='303.53' x2='306.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='406.32' y1='303.53' x2='406.32' y2='309.20' style='stroke-width: 0.75;' />
<text x='106.38' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='206.36' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='306.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='406.32' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='257.83' x2='480.66' y2='257.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.66' x2='480.66' y2='114.66' style='stroke-width: 0.75;' />
<line x1='474.99' y1='43.08' x2='480.66' y2='43.08' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='331.90' cy='248.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='206.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='213.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='112.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='237.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='236.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='93.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='93.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='243.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='214.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='236.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='242.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='242.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='247.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='214.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='214.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='236.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='243.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='243.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='213.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='236.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='125.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='142.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='190.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='243.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='238.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='175.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='175.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='102.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='102.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='92.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='92.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='248.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='246.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='175.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='243.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='109.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='93.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='243.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='123.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='236.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='122.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='247.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='248.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='175.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='248.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='175.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='170.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='236.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='230.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.92' cy='122.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.85' cy='238.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.90' cy='123.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
